key_id,key,operation,pX,pY,LR,state,delta,time_diff,time_since_beginning,key_id,press_to_press,release_to_press,hold_time
619,r,1.0,710.0,622.0,0.0,1.0,0.0,0.125,388.9239999999973,619,0.09399999999999409,0.125,0.23399999999998045
620,e,1.0,710.0,622.0,0.0,1.0,0.0,0.062,389.0799999999973,620,0.07799999999997453,0.06200000000001182,0.1560000000000059
621,space,1.0,710.0,622.0,0.0,1.0,0.0,0.125,389.2829999999973,621,0.09300000000001774,0.125,0.20299999999997453
622,a,1.0,710.0,622.0,0.0,1.0,0.0,0.188,389.5639999999973,622,0.12400000000002365,0.18799999999998818,0.2810000000000059
623,r,1.0,710.0,622.0,0.0,1.0,0.0,0.063,389.7509999999973,623,0.07799999999997453,0.06299999999998818,0.18700000000001182
624,e,1.0,710.0,622.0,0.0,1.0,0.0,0.125,389.9539999999973,624,0.10899999999998045,0.125,0.20299999999997453
625,space,1.0,710.0,622.0,0.0,1.0,0.0,0.187,390.24999999999727,625,0.07799999999997453,0.18700000000001182,0.29599999999999227
626,t,1.0,710.0,622.0,0.0,1.0,0.0,0.624,390.95199999999727,626,0.1560000000000059,0.6240000000000236,0.7019999999999982
627,w,1.0,710.0,622.0,0.0,1.0,0.0,0.343,391.4509999999973,627,0.09399999999999409,0.34300000000001774,0.49900000000002365
628,o,1.0,710.0,622.0,0.0,1.0,0.0,0.249,391.7939999999973,628,0.09399999999999409,0.24900000000002365,0.34300000000001774
629,space,1.0,710.0,622.0,0.0,1.0,0.0,0.203,392.0909999999973,629,0.06200000000001182,0.20299999999997453,0.2969999999999686
630,s,1.0,710.0,622.0,0.0,1.0,0.0,1.888,394.04099999999727,630,0.10899999999998045,1.8879999999999768,1.9499999999999886
631,e,1.0,710.0,622.0,0.0,1.0,0.0,0.14,394.28999999999724,631,0.1560000000000059,0.13999999999998636,0.2489999999999668
632,n,1.0,710.0,622.0,0.0,1.0,0.0,0.468,394.91399999999726,632,0.06299999999998818,0.46800000000001774,0.6240000000000236
633,t,1.0,710.0,622.0,0.0,1.0,0.0,0.281,395.25799999999725,633,0.09300000000001774,0.2810000000000059,0.3439999999999941
634,e,1.0,710.0,622.0,0.0,1.0,0.0,0.094,395.44499999999726,634,0.09300000000001774,0.09399999999999409,0.18700000000001182
635,n,1.0,710.0,622.0,0.0,1.0,0.0,0.234,395.77199999999726,635,0.07799999999997453,0.23399999999998045,0.3269999999999982
636,c,1.0,710.0,622.0,0.0,1.0,0.0,0.297,396.14699999999726,636,0.07799999999997453,0.29700000000002547,0.375
637,e,1.0,710.0,622.0,0.0,1.0,0.0,0.187,396.41199999999725,637,0.07799999999997453,0.18700000000001182,0.26499999999998636
638,s,1.0,710.0,622.0,0.0,1.0,0.0,0.094,396.5839999999972,638,0.09300000000001774,0.09399999999999409,0.17199999999996862
639,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,396.7549999999972,639,0.07799999999997453,0.07799999999997453,0.17099999999999227
640,i,1.0,710.0,622.0,0.0,1.0,0.0,0.219,397.0519999999972,640,0.07799999999997453,0.2189999999999941,0.2969999999999686
641,n,1.0,710.0,622.0,0.0,1.0,0.0,0.187,397.31699999999717,641,0.06200000000001182,0.18700000000001182,0.26499999999998636
642,space,1.0,710.0,622.0,0.0,1.0,0.0,0.094,397.47299999999717,642,0.09300000000001774,0.09399999999999409,0.1560000000000059
643,t,1.0,710.0,622.0,0.0,1.0,0.0,0.25,397.8159999999972,643,0.09399999999999409,0.25,0.34300000000001774
644,h,1.0,710.0,622.0,0.0,1.0,0.0,0.124,398.0339999999972,644,0.14100000000001955,0.12400000000002365,0.21800000000001774
645,e,1.0,710.0,622.0,0.0,1.0,0.0,0.078,398.2529999999972,645,0.06200000000001182,0.07799999999997453,0.2189999999999941
646,space,1.0,710.0,622.0,0.0,1.0,0.0,0.094,398.4089999999972,646,0.07799999999997453,0.09399999999999409,0.1560000000000059
647,d,1.0,710.0,622.0,0.0,1.0,0.0,0.967,399.45399999999717,647,0.125,0.9669999999999845,1.044999999999959
648,a,1.0,710.0,622.0,0.0,1.0,0.0,0.234,399.81299999999715,648,0.06200000000001182,0.23399999999998045,0.35899999999998045
649,t,1.0,710.0,622.0,0.0,1.0,0.0,0.125,399.99999999999716,649,0.09399999999999409,0.125,0.18700000000001182
650,a,1.0,710.0,622.0,0.0,1.0,0.0,0.109,400.20299999999713,650,0.06200000000001182,0.10899999999998045,0.20299999999997453
651,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,400.3429999999971,651,0.10899999999998045,0.07799999999997453,0.13999999999998636
